2021-07-03 00:55:56.953182,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08de\xf3\xa0\x81\xb3v/testS\xef\xbd\xb0ending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\xce\x90\x08dev/testSend\xcd\x85ing message numb\xf3\xa0\x81\xb0er0 \x00\x08dev/testSending message number0 \x00\xf3\xa0\x80\xa7\x08dev/testSending message number\xe0\x00\xfb'
2021-07-03 00:55:57.092714,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xc0\xb0er0 \x00\x08dev/testSending message number1 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0\xf3\xa0\x80\xb8 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \xf3\xa0\x81\x88\x00\x08dev/testS\x00\x00\xff\xffending message oumber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSeneing \xf3\xa0\x81\x87message number0 \x00\x08dev/testSending message number2 \x00\x08d\xf3ssag\xf3\xf3\xa0\x81\xbf\xa0\x80\xa1e nuer0 \x00\x08dev/testSending message number\xe0\x00\n'
2021-07-03 00:55:57.233435,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password-1 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-1dis\xef\xe2\x80\xad\xbb\xbeage number0 \x00\x08dev/testSending message number32essage n\xf0\x9f\x92\xa9umbe32essage n\xf0\x9f\x92\xa9umber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number1 \x00\x08d/vetesnumber0 \x00\x08dev/testSending message number104428214130583214 \xe2\x80\x80\x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-5603903 \x00\x08dev/testSending message numb-0 \x00\x08dev/testSending message number\xe0\x00\x99'
2021-07-03 00:55:57.359986,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password-1 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number9223372036854775808 \x00\x08dev/testSendng\xf3\xa0\x81\xb4message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending me\xf3\xa0\x81\xa8ssage number0 \x00\x08dev/testSending message number4294967295age number0 \x00\x08dev/testSending message number'
2021-07-03 00:55:57.371931,b'0 \x00\x08dev/testSending message number0 \x00\x08dev/testSendinmessage number0 \x00\x08dev/testSending message number0 \x00\xf3\xa0\x80\xac\x08dege+/v/ number0 \x00\x08dev/testSending message number\xf3\xa0\x86\xf3\xa0\x81\x86\xf3\xa0\xef\xb7\xba\x81\xb9\xe0\xc0\x80'
2021-07-03 00:55:57.514046,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password340282366920938463463374607431768211456 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev\xc0\xaftestSending message number0 \x00\x08dev/testSending message number3 2 \x00\x08devumbr0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSening messge number0 \x00\x08dev/testSending message number340282366920938463463374607431768211455 \x00\x08dev/testSending message numbr0 \x00\x08dev/testSending message number1 \x00\x08dev/tes\xf3\xf3\xa0\x80\xb8\xa0\x80\xa3tSending message number0 \x00\x08dev/testSending message number\xe0\x00\xd0'
2021-07-03 00:55:57.645196,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password3402\xf3\xa0\x80\xa9170141183460469231731687303715884105729 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number'
2021-07-03 00:55:57.653524,b'0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number-85\xc0\xb0 \x00\x08d\xf3\xa0\x81\x91ev/testSending messag\xddsfsge number0 \x00\x08dev/testSending message number\xf3\xa0\x81\xac4294967296 \x00\x08dev/testSending message number\xe0\x00'
2021-07-03 00:55:57.791571,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password1 \x00\x08dev/\xe2\x80\x8atestestSendig me\xca\xb3ssag\xcd\x85e n\xe2\x81\xf3\xa0\x81\x97\xa7umber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending messahe number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending mess\xf3\xa0\x80\xaeage number0 \x00\x08dev/testSending message number0 \x08dev\xc0\xaftestSending messa\xf3\xa0\x81\x9fge numbe\xe2\x80\xabr0 \x00\x08dev/testSending message number-1 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending m\xf3\xa0\x81\x99essage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xf3\xa0\x81\x8b\x00'
2021-07-03 00:55:57.955068,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0 \x00\x08dev/tessage number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message num\xf3\xa0\x81\x99ber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSend\xf3\xa0\x81\xbcing message number0 \x00\x08dev/testSending message number9223372036854775808 \xf3\xa0\x81\x9a\x00\x08dev/tesage umber0 \x00\x08dev/testSending message number-1 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending messa\xe2\x80\xadge number0 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number1 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 \x00\x08dev/testSending message number2147483647 0 \x00\x08dev/testSending message number\xe0\x00W'
