2021-07-10 18:50:41.394369,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xcd\x00uhouse/+/light'
2021-07-10 18:50:41.395179,b'\xe0\x00'
2021-07-10 18:50:41.395233,b''
2021-07-10 18:50:41.509148,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xce\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:41.509242,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xce\x008house/+/light\xe0\x00'
2021-07-10 18:50:41.622324,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xcf\x00\rhouse/+/light'
2021-07-10 18:50:41.622475,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xcf\x01xhouse/+/light'
2021-07-10 18:50:41.623580,b'\xe0\x00'
2021-07-10 18:50:41.623632,b''
2021-07-10 18:50:41.735775,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd0\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:41.735926,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd0\x00\xe7house/+/light\xe0\x00'
2021-07-10 18:50:41.856891,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd1\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:41.856984,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd1\x00\x83house/+/light\xe0\x00'
2021-07-10 18:50:41.961927,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd2\x00\rhouse/+/light'
2021-07-10 18:50:41.962023,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd2\x00\x9ahouse/+/light'
2021-07-10 18:50:41.963094,b'\xe0\x00'
2021-07-10 18:50:41.963179,b''
2021-07-10 18:50:42.078316,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd3\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:42.078416,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd3\x00\xf3house/+/light\xe0\x00'
2021-07-10 18:50:42.195474,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd4\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:42.195561,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd4\x00\xe8house/+/light\xe0\x00'
2021-07-10 18:50:42.301693,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd5\x00\rhouse/+/light'
2021-07-10 18:50:42.301800,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd5\x00\xc8house/+/light'
2021-07-10 18:50:42.303930,b'\xe0\x00'
2021-07-10 18:50:42.303986,b''
2021-07-10 18:50:42.414951,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd6\x00\rhouse/+/light'
2021-07-10 18:50:42.415042,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd6\x00\nhouse/+/light'
2021-07-10 18:50:42.417316,b'\xe0\x00'
2021-07-10 18:50:42.417382,b''
2021-07-10 18:50:42.528154,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd7\x00\rhouse/+/light'
2021-07-10 18:50:42.528246,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd7\x00?house/+/light'
2021-07-10 18:50:42.529111,b'\xe0\x00'
2021-07-10 18:50:42.529167,b''
2021-07-10 18:50:42.641399,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd8\x00\rhouse/+/light'
2021-07-10 18:50:42.641515,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd8\x00\x9chouse/+/light'
2021-07-10 18:50:42.643352,b'\xe0\x00'
2021-07-10 18:50:42.643411,b''
2021-07-10 18:50:42.754667,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd9\x00\rhouse/+/light'
2021-07-10 18:50:42.754773,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xd9\x01(house/+/light'
2021-07-10 18:50:42.756415,b'\xe0\x00'
2021-07-10 18:50:42.756500,b''
2021-07-10 18:50:42.867807,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xda\x00\rhouse/+/light'
2021-07-10 18:50:42.867944,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xda\x00 house/+/light'
2021-07-10 18:50:42.869850,b'\xe0\x00'
2021-07-10 18:50:42.869942,b''
2021-07-10 18:50:42.981093,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xdb\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:42.981188,"b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xdb\x01""house/+/light\xe0\x00'"
2021-07-10 18:50:43.094405,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xdc\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:43.094516,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xdc\x01\x19house/+/light\xe0\x00'
2021-07-10 18:50:43.210081,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xdd\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:43.210199,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xdd\x00\xa0house/+/light\xe0\x00'
2021-07-10 18:50:43.320298,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xde\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:43.320414,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xde\x00\xb4house/+/light\xe0\x00'
2021-07-10 18:50:43.427374,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xdf\x00\rhouse/+/light'
2021-07-10 18:50:43.427470,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xdf\x01{house/+/light'
2021-07-10 18:50:43.428343,b'\xe0\x00'
2021-07-10 18:50:43.428428,b''
2021-07-10 18:50:43.531292,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe0\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:43.531383,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe0\x00ahouse/+/light\xe0\x00'
2021-07-10 18:50:43.644667,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe1\x00\rhouse/+/light'
2021-07-10 18:50:43.644790,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe1\x00?house/+/light'
2021-07-10 18:50:43.645853,b'\xe0\x00'
2021-07-10 18:50:43.645940,b''
2021-07-10 18:50:43.757687,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe2\x00\rhouse/+/light'
2021-07-10 18:50:43.757799,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe2\x00\x9fhouse/+/light'
2021-07-10 18:50:43.760587,b'\xe0\x00'
2021-07-10 18:50:43.760652,b''
2021-07-10 18:50:43.879198,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe3\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:43.879298,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe3\x00\xf7house/+/light\xe0\x00'
2021-07-10 18:50:43.984589,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe4\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:43.984698,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe4\x00\x9bhouse/+/light\xe0\x00'
2021-07-10 18:50:44.097134,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe5\x00\rhouse/+/light'
2021-07-10 18:50:44.097233,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe5\x00\xd1house/+/light'
2021-07-10 18:50:44.098056,b'\xe0\x00'
2021-07-10 18:50:44.098139,b''
2021-07-10 18:50:44.210489,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe6\x00\rhouse/+/light'
2021-07-10 18:50:44.210584,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe6\x01Bhouse/+/light'
2021-07-10 18:50:44.211611,b'\xe0\x00'
2021-07-10 18:50:44.211693,b''
2021-07-10 18:50:44.323723,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe7\x00\rhouse/+/light'
2021-07-10 18:50:44.323847,"b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe7\x00""house/+/light'"
2021-07-10 18:50:44.325539,b'\xe0\x00'
2021-07-10 18:50:44.325601,b''
2021-07-10 18:50:44.436822,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe8\x00\rhouse/+/light'
2021-07-10 18:50:44.436924,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe8\x00\xe2house/+/light'
2021-07-10 18:50:44.440805,b'\xe0\x00'
2021-07-10 18:50:44.440881,b''
2021-07-10 18:50:44.550240,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe9\x00\rhouse/+/light'
2021-07-10 18:50:44.550348,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xe9\x00\xd0house/+/light'
2021-07-10 18:50:44.552628,b'\xe0\x00'
2021-07-10 18:50:44.552701,b''
2021-07-10 18:50:44.663313,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xea\x00\rhouse/+/light'
2021-07-10 18:50:44.663406,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xea\x00\xf7house/+/light'
2021-07-10 18:50:44.664442,b'\xe0\x00'
2021-07-10 18:50:44.664502,b''
2021-07-10 18:50:44.776569,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xeb\x00\rhouse/+/light'
2021-07-10 18:50:44.776663,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xeb\x00\x96house/+/light'
2021-07-10 18:50:44.777551,b'\xe0\x00'
2021-07-10 18:50:44.777610,b''
2021-07-10 18:50:44.889928,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xec\x00\rhouse/+/light'
2021-07-10 18:50:44.890019,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xec\x01qhouse/+/light'
2021-07-10 18:50:44.892597,b'\xe0\x00'
2021-07-10 18:50:44.892666,b''
2021-07-10 18:50:45.003061,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xed\x00\rhouse/+/light'
2021-07-10 18:50:45.003155,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xed\x01khouse/+/light'
2021-07-10 18:50:45.005503,b'\xe0\x00'
2021-07-10 18:50:45.005563,b''
2021-07-10 18:50:45.123120,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xee\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:45.123243,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xee\x01\rhouse/+/light\xe0\x00'
2021-07-10 18:50:45.234858,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xef\x00\rhouse/+/light'
2021-07-10 18:50:45.234967,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xef\x00\xc9house/+/light'
2021-07-10 18:50:45.236074,b'\xe0\x00'
2021-07-10 18:50:45.236132,b''
2021-07-10 18:50:45.348141,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf0\x00\rhouse/+/light'
2021-07-10 18:50:45.348233,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf0\x01\x8ehouse/+/light'
2021-07-10 18:50:45.349413,b'\xe0\x00'
2021-07-10 18:50:45.349520,b''
2021-07-10 18:50:45.461907,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf1\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:45.462001,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf1\x00\xc7house/+/light\xe0\x00'
2021-07-10 18:50:45.574773,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf2\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:45.574869,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf2\x00Rhouse/+/light\xe0\x00'
2021-07-10 18:50:45.697639,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf3\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:45.697764,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf3\x01\x15house/+/light\xe0\x00'
2021-07-10 18:50:45.801240,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf4\x00\rhouse/+/light'
2021-07-10 18:50:45.801329,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf4\x01=house/+/light'
2021-07-10 18:50:45.802368,b'\xe0\x00'
2021-07-10 18:50:45.802421,b''
2021-07-10 18:50:45.915033,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf5\x00\rhouse/+/light'
2021-07-10 18:50:45.915168,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf5\x00\xc3house/+/light'
2021-07-10 18:50:45.917730,b'\xe0\x00'
2021-07-10 18:50:45.917799,b''
2021-07-10 18:50:46.028332,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf6\x00\rhouse/+/light'
2021-07-10 18:50:46.028438,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf6\x00\xd3house/+/light'
2021-07-10 18:50:46.029724,b'\xe0\x00'
2021-07-10 18:50:46.029781,b''
2021-07-10 18:50:46.141563,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf7\x00\rhouse/+/light'
2021-07-10 18:50:46.141652,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf7\x00\x85house/+/light'
2021-07-10 18:50:46.142474,b'\xe0\x00'
2021-07-10 18:50:46.142525,b''
2021-07-10 18:50:46.256827,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf8\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:46.256921,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf8\x00\xe7house/+/light\xe0\x00'
2021-07-10 18:50:46.368083,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf9\x00\rhouse/+/light'
2021-07-10 18:50:46.368178,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xf9\x01~house/+/light'
2021-07-10 18:50:46.369251,b'\xe0\x00'
2021-07-10 18:50:46.369335,b''
2021-07-10 18:50:46.481251,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xfa\x00\rhouse/+/light'
2021-07-10 18:50:46.481346,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xfa\x01)house/+/light'
2021-07-10 18:50:46.482207,b'\xe0\x00'
2021-07-10 18:50:46.482257,b''
2021-07-10 18:50:46.585435,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xfb\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:46.585556,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xfb\x01bhouse/+/light\xe0\x00'
2021-07-10 18:50:46.697905,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xfc\x00\rhouse/+/light'
2021-07-10 18:50:46.698016,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xfc\x00;house/+/light'
2021-07-10 18:50:46.698948,b'\xe0\x00'
2021-07-10 18:50:46.699005,b''
2021-07-10 18:50:46.826226,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xfd\x00\rhouse/+/light'
2021-07-10 18:50:46.826338,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xfd\x00 house/+/light'
2021-07-10 18:50:46.827257,b'\xe0\x00'
2021-07-10 18:50:46.827308,b''
2021-07-10 18:50:46.925679,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xfe\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:46.925804,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xfe\x00\x8fhouse/+/light\xe0\x00'
2021-07-10 18:50:47.037462,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xff\x00\rhouse/+/light'
2021-07-10 18:50:47.037560,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x00\xff\x00\x98house/+/light'
2021-07-10 18:50:47.039346,b'\xe0\x00'
2021-07-10 18:50:47.039407,b''
2021-07-10 18:50:47.169592,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x00\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:47.169682,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x00\x00\x9chouse/+/light\xe0\x00'
2021-07-10 18:50:47.263869,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x01\x00\rhouse/+/light'
2021-07-10 18:50:47.263968,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x01\x01Bhouse/+/light'
2021-07-10 18:50:47.265167,b'\xe0\x00'
2021-07-10 18:50:47.265235,b''
2021-07-10 18:50:47.377228,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x02\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:47.377328,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x02\x00\xb0house/+/light\xe0\x00'
2021-07-10 18:50:47.491730,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x03\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:47.491861,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x03\x00\x88house/+/light\xe0\x00'
2021-07-10 18:50:47.603503,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x04\x00\rhouse/+/light'
2021-07-10 18:50:47.603600,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x04\x00{house/+/light'
2021-07-10 18:50:47.604590,b'\xe0\x00'
2021-07-10 18:50:47.604650,b''
2021-07-10 18:50:47.716910,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x05\x00\rhouse/+/light'
2021-07-10 18:50:47.717008,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x05\x00\x05house/+/light'
2021-07-10 18:50:47.733671,b'\xe0\x00'
2021-07-10 18:50:47.733755,b''
2021-07-10 18:50:47.830978,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x06\x00\rhouse/+/light'
2021-07-10 18:50:47.831075,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x06\x00Xhouse/+/light'
2021-07-10 18:50:47.832272,b'\xe0\x00'
2021-07-10 18:50:47.832336,b''
2021-07-10 18:50:47.934389,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x07\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:47.934523,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x07\x01Mhouse/+/light\xe0\x00'
2021-07-10 18:50:48.048931,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x08\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:48.049041,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x08\x01\x04house/+/light\xe0\x00'
2021-07-10 18:50:48.161907,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\t\x00\rhouse/+/light'
2021-07-10 18:50:48.162028,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\t\x01Vhouse/+/light'
2021-07-10 18:50:48.162968,b'\xe0\x00'
2021-07-10 18:50:48.163028,b''
2021-07-10 18:50:48.275518,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\n\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:48.275675,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\n\x00\x9ehouse/+/light\xe0\x00'
2021-07-10 18:50:48.388330,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x0b\x00\rhouse/+/light'
2021-07-10 18:50:48.388447,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x0b\x011house/+/light'
2021-07-10 18:50:48.390396,b'\xe0\x00'
2021-07-10 18:50:48.390458,b''
2021-07-10 18:50:48.501531,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x0c\x00\rhouse/+/light'
2021-07-10 18:50:48.501624,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x0c\x01whouse/+/light'
2021-07-10 18:50:48.502526,b'\xe0\x00'
2021-07-10 18:50:48.502578,b''
2021-07-10 18:50:48.614758,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\r\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:48.614859,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\r\x00\xe8house/+/light\xe0\x00'
2021-07-10 18:50:48.718853,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x0e\x00\rhouse/+/light\xe0\x00'
2021-07-10 18:50:48.718932,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x11\x01\x0e\x01phouse/+/light\xe0\x00'
